tf_symbol,gene_symbol,tf_score,method,font,r_lung,r_skin_sun_exposed_lower_leg,r_skin_not_sun_exposed_suprapubic
EGFR,CD274,0,EX,CA,-0.15,-0.13,0
STAT1,CD274,100,EX,CA,0.3,0.63,0.22
STAT3,CD274,100,EX,CA,0.43,0.28,0.51
RBPJ,CD274,90.56,DB,EC,0.13,0.33,0.25
IRF1,CD274,98.5,DB,EC,0.56,0.49,0.71
AR,CD274,89.91,DB,EC,-0.03,0.19,-0.04
JUN,CD274,100,DB,EC,-0.01,0.17,0.16
JUND,CD274,98.5,DB,EC,0.22,0.03,0.02
NFE2L2,CD274,90.56,DB,EC,0.44,-0.02,0.18
RELA,CD274,100,DB,EC,0.61,0.11,0.33
SPI1,CD274,97.85,DB,EC,0.02,0.31,0.17
STAT3,CD274,100,DB,EC,0.43,0.28,0.51
TCF4,CD274,92.06,DB,EC,0.49,0.22,0.21
VDR,CD274,94.21,DB,EC,0,0,0
NANOG,CD274,91.2,DB,EC,0,0,0
IKZF1,CD274,92.7,DB,EE,0.25,0.52,0.32
CEBPB,CD274,97.85,DB,EE,0.27,0.26,0.46
BATF,CD274,100,DB,EE,0,0.4,0.44
CTCF,CD274,100,DB,EE,-0.12,0,0.04
CTBP2,CD274,61.59,DB,EE,0.3,0.42,0.44
ZNF384,CD274,89.7,DB,EE,-0.23,0.21,0.12
ARID3A,CD274,87.77,DB,EE,0.09,0.06,0.1
E2F4,CD274,100,DB,EE,0.03,0.36,0.4
E2F6,CD274,100,DB,EE,0.2,0.16,0.27
EBF1,CD274,97.21,DB,EE,-0.01,0.38,0.19
EGR1,CD274,100,DB,EE,-0.01,0.13,0.03
ELF1,CD274,100,DB,EE,0.39,0.09,0.02
EP300,CD274,70.82,DB,EE,-0.19,-0.06,-0.1
EZH2,CD274,58.33,DB,EE,0.31,0.13,0.25
PHF8,CD274,40.09,DB,EE,0.42,0.22,0.13
RCOR1,CD274,83.91,DB,EE,0.24,0.21,0.4
GATA1,CD274,100,DB,EE,0.14,0.31,0.28
GATA2,CD274,100,DB,EE,-0.09,0.3,0.22
GTF2F1,CD274,51.03,DB,EE,-0.32,0.03,-0.01
HCFC1,CD274,68.88,DB,EE,0.17,0.1,0.02
HDAC1,CD274,46.74,DB,EE,0.22,0.17,0.14
HDAC2,CD274,45.24,DB,EE,0.17,0.11,0.25
IRF1,CD274,98.5,DB,EE,0.56,0.49,0.71
JUND,CD274,98.5,DB,EE,0.22,0.03,0.02
MAX,CD274,100,DB,EE,0.36,0.16,0.1
MEF2A,CD274,100,DB,EE,0.21,0.05,0.03
