COMMON GENE_ID,Exp_Z_CD274,SURVIVAL,STATUS,CANCER
TCGA-55-A492-01,"-0,6944",19,LIVING,DiseaseFree
TCGA-78-7167-01,"-0,6833",88,DECEASED,Recurred/Progressed
TCGA-78-7153-01,"-0,68",119,LIVING,DiseaseFree
TCGA-78-7149-01,"-0,6771",129,LIVING,DiseaseFree
TCGA-50-6591-01,"-0,6752",3,DECEASED,NULL
TCGA-55-6972-01,"-0,6738",53,DECEASED,NULL
TCGA-50-5931-01,"-0,6683",14,DECEASED,Recurred/Progressed
TCGA-05-5429-01,"-0,6682",9,DECEASED,NULL
TCGA-78-7156-01,"-0,6659",32,DECEASED,NULL
TCGA-64-1678-01,"-0,6658",39,LIVING,DiseaseFree
TCGA-NJ-A4YF-01,"-0,664",70,LIVING,DiseaseFree
TCGA-44-5644-01,"-0,6636",28,LIVING,DiseaseFree
TCGA-97-8171-01,"-0,6629",18,LIVING,Recurred/Progressed
TCGA-55-8094-01,"-0,662",17,LIVING,DiseaseFree
TCGA-55-A494-01,"-0,6617",15,LIVING,DiseaseFree
TCGA-50-6597-01,"-0,6614",41,DECEASED,NULL
TCGA-95-7043-01,"-0,6608",16,DECEASED,NULL
TCGA-49-4486-01,"-0,6607",76,DECEASED,Recurred/Progressed
TCGA-49-4514-01,"-0,6583",55,LIVING,DiseaseFree
TCGA-78-8662-01,"-0,6579",100,DECEASED,Recurred/Progressed
TCGA-55-6975-01,"-0,6544",3,DECEASED,NULL
TCGA-62-8395-01,"-0,6542",39,LIVING,Recurred/Progressed
TCGA-73-4675-01,"-0,6536",30,DECEASED,Recurred/Progressed
TCGA-49-4490-01,"-0,6533",12,DECEASED,NULL
TCGA-95-7948-01,"-0,6508",15,LIVING,DiseaseFree
TCGA-MP-A5C7-01,"-0,6493",73,LIVING,DiseaseFree
TCGA-97-8176-01,"-0,6489",15,DECEASED,Recurred/Progressed
TCGA-62-A46P-01,"-0,6456",19,DECEASED,Recurred/Progressed
TCGA-78-7161-01,"-0,6452",9,DECEASED,Recurred/Progressed
TCGA-55-8615-01,"-0,642",14,LIVING,Recurred/Progressed
TCGA-91-A4BD-01,"-0,6406",19,LIVING,DiseaseFree
TCGA-55-7913-01,"-0,6391",18,DECEASED,Recurred/Progressed
TCGA-L9-A50W-01,"-0,639",14,DECEASED,Recurred/Progressed
TCGA-86-8281-01,"-0,6387",0,LIVING,DiseaseFree
TCGA-38-4631-01,"-0,6363",11,DECEASED,NULL
TCGA-55-8505-01,"-0,6362",NULL,NULL,NULL
TCGA-NJ-A7XG-01,"-0,636",NULL,NULL,NULL
TCGA-67-3772-01,"-0,6345",NULL,NULL,NULL
TCGA-78-7537-01,"-0,6309",NULL,NULL,NULL
TCGA-49-AAR2-01,"-0,6303",NULL,NULL,NULL
TCGA-62-A46O-01,"-0,6297",NULL,NULL,NULL
TCGA-49-AAR9-01,"-0,6297",NULL,NULL,NULL
TCGA-55-8087-01,"-0,6292",NULL,NULL,NULL
TCGA-86-8673-01,"-0,6286",NULL,NULL,NULL
TCGA-MP-A4T8-01,"-0,6281",NULL,NULL,NULL
TCGA-78-7147-01,"-0,6277",NULL,NULL,NULL
TCGA-75-5146-01,"-0,6266",NULL,NULL,NULL
TCGA-97-7937-01,"-0,6258",NULL,NULL,NULL
TCGA-49-AARE-01,"-0,6242",NULL,NULL,NULL
TCGA-49-4512-01,"-0,6204",NULL,NULL,NULL
TCGA-86-8279-01,"-0,62",NULL,NULL,NULL
TCGA-44-6776-01,"-0,6192",NULL,NULL,NULL
TCGA-86-8674-01,"-0,6166",NULL,NULL,NULL
TCGA-97-A4M3-01,"-0,6158",NULL,NULL,NULL
TCGA-MP-A4TD-01,"-0,6158",NULL,NULL,NULL
TCGA-44-A47B-01,"-0,6154",NULL,NULL,NULL
TCGA-78-7633-01,"-0,6145",NULL,NULL,NULL
TCGA-75-6211-01,"-0,6143",NULL,NULL,NULL
TCGA-44-7671-01,"-0,6136",NULL,NULL,NULL
TCGA-38-6178-01,"-0,6123",NULL,NULL,NULL
TCGA-78-7150-01,"-0,6123",NULL,NULL,NULL
TCGA-44-6147-01,"-0,6116",NULL,NULL,NULL
TCGA-62-A46V-01,"-0,6108",NULL,NULL,NULL
TCGA-05-4420-01,"-0,6102",NULL,NULL,NULL
TCGA-50-5051-01,"-0,6095",NULL,NULL,NULL
TCGA-MP-A4TE-01,"-0,607",NULL,NULL,NULL
TCGA-55-1596-01,"-0,6069",NULL,NULL,NULL
TCGA-86-7955-01,"-0,6053",NULL,NULL,NULL
TCGA-05-5715-01,"-0,6053",NULL,NULL,NULL
TCGA-71-6725-01,"-0,6047",NULL,NULL,NULL
TCGA-L9-A443-01,"-0,6041",NULL,NULL,NULL
TCGA-49-6742-01,"-0,6029",NULL,NULL,NULL
TCGA-35-3615-01,"-0,6022",NULL,NULL,NULL
TCGA-55-A48Y-01,"-0,6009",NULL,NULL,NULL
TCGA-49-4507-01,"-0,6006",NULL,NULL,NULL
TCGA-50-5932-01,"-0,5992",NULL,NULL,NULL
TCGA-62-A471-01,"-0,5989",NULL,NULL,NULL
TCGA-J2-A4AD-01,"-0,5979",NULL,NULL,NULL
TCGA-75-7027-01,"-0,5973",NULL,NULL,NULL
TCGA-L9-A7SV-01,"-0,5967",NULL,NULL,NULL
TCGA-78-7152-01,"-0,5958",NULL,NULL,NULL
TCGA-53-A4EZ-01,"-0,5958",NULL,NULL,NULL
TCGA-05-4396-01,"-0,5945",NULL,NULL,NULL
TCGA-78-7166-01,"-0,5939",NULL,NULL,NULL
TCGA-MN-A4N1-01,"-0,5937",NULL,NULL,NULL
TCGA-73-7498-01,"-0,5924",NULL,NULL,NULL
TCGA-69-8253-01,"-0,5923",NULL,NULL,NULL
TCGA-86-8073-01,"-0,592",NULL,NULL,NULL
TCGA-50-7109-01,"-0,5905",NULL,NULL,NULL
